(3998, 221, '', 2014, 4),
(3999, 222, 'PA', 2014, 4),
(4000, 223, 'MI', 2014, 4),
(4001, 224, 'PA', 2014, 4),
(4002, 225, 'OR', 2014, 4),
(4003, 226, 'WA', 2014, 4),
(4004, 227, '', 2014, 4),
(4005, 228, 'PA', 2014, 4),
(4006, 229, '', 2014, 4),
(4007, 230, 'OH', 2014, 4),
(4008, 231, 'TX', 2014, 4),
(4009, 232, '', 2014, 4),
(4010, 233, 'NH', 2014, 4),
(4011, 234, '', 2014, 4),
(4012, 235, '', 2014, 4),
(4013, 236, '', 2014, 4),
(4014, 237, '', 2014, 4),
(4015, 238, 'NC', 2014, 4),
(4016, 239, '', 2014, 4),
(4017, 240, '', 2014, 4),
(4018, 241, 'FL', 2014, 4),
(4019, 242, 'CA', 2014, 4),
(4020, 243, '', 2014, 4),
(4021, 244, 'GA', 2014, 4),
(4022, 245, 'OH', 2014, 4),
(4023, 246, 'KY', 2014, 4),
(4024, 247, '', 2014, 4),
(4025, 248, 'NC', 2014, 4),
(4026, 249, 'NY', 2014, 4),
(4027, 250, 'AL', 2014, 4),
(4028, 251, 'GA', 2014, 4),
(4029, 252, 'CA', 2014, 4),
(4030, 253, '', 2014, 4),
(4031, 254, 'VA', 2014, 4),
(4032, 255, '', 2014, 4),
(4033, 256, '', 2014, 4),
(4034, 257, 'WA', 2014, 4),
(4035, 258, '', 2014, 4),
(4036, 259, '', 2014, 4),
(4037, 260, 'TX', 2014, 4),
(4038, 261, '', 2014, 4),
(4039, 262, 'FL', 2014, 4),
(4040, 263, '', 2014, 4),
(4041, 264, '', 2014, 4),
(4042, 265, 'NV', 2014, 4),
(4043, 266, 'AL', 2014, 4),
(4044, 267, '', 2014, 4),
(4045, 268, 'CA', 2014, 4),
(4046, 269, 'CO', 2014, 4),
(4047, 270, '', 2014, 4),
(4048, 271, 'MN', 2014, 4),
(4049, 272, 'NJ', 2014, 4),
(4050, 273, '', 2014, 4),
(4051, 274, 'PA', 2014, 4),
(4052, 275, '', 2014, 4),
(4053, 276, 'MO', 2014, 4),
(4054, 277, '', 2014, 4),
(4055, 278, 'MN', 2014, 4),
(4056, 279, 'PA', 2014, 4),
(4057, 280, '', 2014, 4),
(4058, 281, '', 2014, 4),
(4059, 282, 'TX', 2014, 4),
(4060, 283, 'NY', 2014, 4),
(4061, 284, '', 2014, 4),
(4062, 285, '', 2014, 4),
(4063, 286, 'WA', 2014, 4),
(4064, 287, 'WA', 2014, 4),
(4065, 288, 'TX', 2014, 4),
(4066, 289, 'TX', 2014, 4),
(4067, 290, '', 2014, 4),
(4068, 291, 'CA', 2014, 4),
(4069, 292, 'NY', 2014, 4),
(4070, 293, 'CA', 2014, 4),
(4071, 294, '', 2014, 4),
(4072, 295, 'CA', 2014, 4),
(4073, 296, 'SC', 2014, 4),
(4074, 297, 'CA', 2014, 4),
(4075, 298, 'CA', 2014, 4),
(4076, 299, 'NY', 2014, 4),
(4077, 300, 'NY', 2014, 4),
(4078, 301, 'CA', 2014, 4),
(4079, 302, 'MA', 2014, 4),
(4080, 303, 'WA', 2014, 4),
(4081, 304, 'CA', 2014, 4),
(4082, 305, '', 2014, 4),
(4083, 306, 'IL', 2014, 4),
(4084, 307, 'IN', 2014, 4),
(4085, 308, 'OR', 2014, 4),
(4086, 309, 'TN', 2014, 4),
(4087, 310, '', 2014, 4),
(4088, 311, 'OR', 2014, 4),
(4089, 312, 'WA', 2014, 4),
(4090, 313, 'CA', 2014, 4),
(4091, 314, 'CA', 2014, 4),
(4092, 315, 'VT', 2014, 4),
(4093, 316, 'NY', 2014, 4),
(4094, 317, 'UT', 2014, 4),
(4095, 318, 'NY', 2014, 4),
(4096, 319, 'NY', 2014, 4),
(4097, 320, 'SD', 2014, 4),
(4098, 321, 'CA', 2014, 4),
(4099, 322, 'OR', 2014, 4),
(4100, 323, 'CA', 2014, 4),
(4101, 324, 'CA', 2014, 4),
(4102, 325, 'CA', 2014, 4),
(4103, 326, 'CO', 2014, 4),
(4104, 327, 'CA', 2014, 4),
(4105, 328, 'OH', 2014, 4),
(4106, 329, '', 2014, 4),
(4107, 330, 'WA', 2014, 4),
(4108, 331, '', 2014, 4),
(4109, 332, 'OH', 2014, 4),
(4110, 333, '', 2014, 4),
(4111, 334, '', 2014, 4),
(4112, 335, 'WA', 2014, 4),
(4113, 336, '', 2014, 4),
(4114, 337, 'CA', 2014, 4),
(4115, 338, 'MA', 2014, 4),
(4116, 339, 'WA', 2014, 4),
(4117, 340, 'MI', 2014, 4),
(4118, 341, 'WA', 2014, 4),
(4119, 342, 'CA', 2014, 4),
(4120, 343, 'IA', 2014, 4),
(4121, 344, '', 2014, 4),
(4122, 345, 'WA', 2014, 4),
(4123, 346, 'AL', 2014, 4),
(4124, 347, 'CA', 2014, 4),
(4125, 348, 'CA', 2014, 4),
(4126, 349, 'CA', 2014, 4),
(4127, 350, '', 2014, 4),
(4128, 351, 'MA', 2014, 4),
(4129, 352, '', 2014, 4),
(4130, 353, 'CA', 2014, 4),
(4131, 354, '', 2014, 4),
(4132, 355, 'CA', 2014, 4),
(4133, 356, 'IN', 2014, 4),
(4134, 357, 'WA', 2014, 4),
(4135, 358, 'WA', 2014, 4),
(4136, 359, 'IN', 2014, 4),
(4137, 360, 'WA', 2014, 4),
(4138, 361, '', 2014, 4),
(4139, 362, 'OK', 2014, 4),
(4140, 363, 'MI', 2014, 4),
(4141, 364, 'OH', 2014, 4),
(4142, 365, 'GA', 2014, 4),
(4143, 366, 'CA', 2014, 4),
(4144, 367, '', 2014, 4),
(4145, 368, 'IN', 2014, 4),
(4146, 369, '', 2014, 4),
(4147, 370, 'WA', 2014, 4),
(4148, 371, 'WA', 2014, 4),
(4149, 372, 'PA', 2014, 4),
(4150, 373, 'WA', 2014, 4),
(4151, 374, 'CA', 2014, 4),
(4152, 375, 'MA', 2014, 4),
(4153, 376, 'WA', 2014, 4),
(4154, 377, 'WA', 2014, 4),
(4155, 378, 'NY', 2014, 4),
(4156, 379, 'CA', 2014, 4),
(4157, 380, '', 2014, 4),
(4158, 381, 'CA', 2014, 4),
(4159, 382, 'IN', 2014, 4),
(4160, 383, '', 2014, 4),
(4161, 384, 'NV', 2014, 4),
(4162, 385, 'CO', 2014, 4),
(4163, 386, '', 2014, 4),
(4164, 387, 'CA', 2014, 4),
(4165, 388, 'CA', 2014, 4),
(4166, 389, '', 2014, 4),
(4167, 390, '', 2014, 4),
(4168, 391, 'PA', 2014, 4),
(4169, 392, 'SC', 2014, 4),
(4170, 393, '', 2014, 4),
(4171, 394, 'TX', 2014, 4),
(4172, 395, 'TX', 2014, 4),
(4173, 396, '', 2014, 4),
(4174, 397, '', 2014, 4),
(4175, 398, 'AL', 2014, 4),
(4176, 399, '', 2014, 4),
(4177, 400, 'OR', 2014, 4),
(4178, 401, 'NJ', 2014, 4),
(4179, 402, 'CA', 2014, 4),
(4180, 403, 'CA', 2014, 4),
(4181, 404, '', 2014, 4),
(4182, 405, 'CA', 2014, 4),
(4183, 406, 'NH', 2014, 4),
(4184, 407, 'CA', 2014, 4),
(4185, 408, '', 2014, 4),
(4186, 409, '', 2014, 4),
(4187, 410, 'OH', 2014, 4),
(4188, 411, 'OH', 2014, 4),
(4189, 412, 'MA', 2014, 4),
(4190, 413, '', 2014, 4),
(4191, 414, 'OK', 2014, 4),
(4192, 415, 'CA', 2014, 4),
(4193, 416, '', 2014, 4),
(4194, 417, '', 2014, 4),
(4195, 418, '', 2014, 4),
(4196, 419, 'ID', 2014, 4),
(4197, 420, '', 2014, 4),
(4198, 421, '', 2014, 4),
(4199, 422, '', 2014, 4),
(4200, 423, '', 2014, 4),
(4201, 424, 'NY', 2014, 4),
(4202, 425, 'CA', 2014, 4),
(4203, 426, 'TX', 2014, 4),
(4204, 427, 'MD', 2014, 4),
(4205, 428, 'IN', 2014, 4),
(4206, 429, 'OR', 2014, 4),
(4207, 430, '', 2014, 4),
(4208, 431, 'NY', 2014, 4),
(4209, 432, 'MS', 2014, 4),
(4210, 433, 'NJ', 2014, 4),
(4211, 434, 'CA', 2014, 4),
(4212, 435, 'TN', 2014, 4),
(4213, 436, 'WA', 2014, 4),
(4214, 437, '', 2014, 4),
(4215, 438, 'MA', 2014, 4),
(4216, 439, 'PA', 2014, 4),
(4217, 440, '', 2014, 4),
(4218, 441, 'KY', 2014, 4),
(4219, 442, 'PA', 2014, 4),
(4220, 443, 'MA', 2014, 4),
(4221, 444, '', 2014, 4),
(4222, 445, 'CA', 2014, 4),
(4223, 446, 'VT', 2014, 4),
(4224, 447, 'CA', 2014, 4),
(4225, 448, 'AZ', 2014, 4),
(4226, 449, '', 2014, 4),
(4227, 450, 'MA', 2014, 4),
(4228, 451, 'VA', 2014, 4),
(4229, 452, 'WA', 2014, 4),
(4230, 453, 'CA', 2014, 4),
(4231, 454, 'OR', 2014, 4),
(4232, 455, 'MI', 2014, 4),
(4233, 456, '', 2014, 4),
(4234, 457, '', 2014, 4),
(4235, 458, '', 2014, 4),
(4236, 459, 'OR', 2014, 4),
(4237, 460, '', 2014, 4),
(4238, 461, 'CA', 2014, 4),
(4239, 462, 'UT', 2014, 4),
(4240, 463, 'CA', 2014, 4),
(4241, 464, 'TX', 2014, 4),
(4242, 465, '', 2014, 4),
(4243, 466, 'CA', 2014, 4),
(4244, 467, '', 2014, 4),
(4245, 468, '', 2014, 4),
(4246, 469, '', 2014, 4),
(4247, 470, 'OR', 2014, 4),
(4248, 471, 'CA', 2014, 4),
(4249, 472, 'OH', 2014, 4),
(4250, 473, '', 2014, 4),
(4251, 474, 'OH', 2014, 4),
(4252, 475, 'CA', 2014, 4),
(4253, 476, '', 2014, 4),
(4254, 477, '', 2014, 4),
(4255, 478, '', 2014, 4),
(4256, 479, 'NY', 2014, 4),
(4257, 480, 'VA', 2014, 4),
(4258, 481, 'CA', 2014, 4),
(4259, 482, '', 2014, 4),
(4260, 483, 'IL', 2014, 4),
(4261, 484, 'TX', 2014, 4),
(4262, 485, '', 2014, 4),
(4263, 486, 'NY', 2014, 4),
(4264, 487, 'CA', 2014, 4),
(4265, 488, 'MD', 2014, 4),
(4266, 489, '', 2014, 4),
(4267, 490, 'CA', 2014, 4),
(4268, 491, 'PA', 2014, 4),
(4269, 492, '', 2014, 4),
(4270, 493, 'CA', 2014, 4),
(4271, 494, 'WA', 2014, 4),
(4272, 495, 'NY', 2014, 4),
(4273, 496, 'TX', 2014, 4),
(4274, 497, 'CA', 2014, 4),
(4275, 498, '', 2014, 4),
(4276, 499, '', 2014, 4),
(4277, 500, 'AZ', 2014, 4),
(4278, 501, '', 2014, 4),
(4279, 502, '', 2014, 4),
(4280, 503, '', 2014, 4),
(4281, 504, 'OH', 2014, 4),
(4282, 505, 'CA', 2014, 4),
(4283, 506, 'KS', 2014, 4),
(4284, 507, '', 2014, 4),
(4285, 508, 'CA', 2014, 4),
(4286, 509, 'CA', 2014, 4),
(4287, 510, 'NY', 2014, 4),
(4288, 511, 'WA', 2014, 4),
(4289, 512, 'CA', 2014, 4),
(4290, 513, 'WA', 2014, 4),
(4291, 514, 'VA', 2014, 4),
(4292, 515, 'NC', 2014, 4),
(4293, 516, 'OH', 2014, 4),
(4294, 517, 'PA', 2014, 4),
(4295, 518, '', 2014, 4),
(4296, 519, '', 2014, 4),
(4297, 520, 'CA', 2014, 4),
(4298, 521, 'TX', 2014, 4),
(4299, 522, 'AZ', 2014, 4),
(4300, 523, '', 2014, 4),
(4301, 524, 'IL', 2014, 4),
(4302, 525, '', 2014, 4),
(4303, 526, '', 2014, 4),
(4304, 527, '', 2014, 4),
(4305, 528, 'NC', 2014, 4),
(4306, 529, '', 2014, 4),
(4307, 530, '', 2014, 4),
(4308, 531, '', 2014, 4),
(4309, 532, '', 2014, 4),
(4310, 533, '', 2014, 4),
(4311, 534, '', 2014, 4),
(4312, 535, '', 2014, 4),
(4313, 536, 'WI', 2014, 4),
(4314, 537, 'CA', 2014, 4),
(4315, 538, '', 2014, 4),
(4316, 539, 'CA', 2014, 4),
(4317, 540, 'MN', 2014, 4),
(4318, 541, 'PA', 2014, 4),
(4319, 542, '', 2014, 4),
(4320, 543, 'CA', 2014, 4),
(4321, 544, '', 2014, 4),
(4322, 545, '', 2014, 4),
(4323, 546, '', 2014, 4),
(4324, 547, 'CA', 2014, 4),
(4325, 548, 'CA', 2014, 4),
(4326, 549, '', 2014, 4),
(4327, 550, 'CA', 2014, 4),
(4328, 551, '', 2014, 4),
(4329, 552, '', 2014, 4),
(4330, 553, '', 2014, 4),
(4331, 554, '', 2014, 4),
(4332, 555, '', 2014, 4),
(4333, 556, '', 2014, 4),
(4334, 557, 'NY', 2014, 4),
(4335, 558, '', 2014, 4),
(4336, 559, 'CA', 2014, 4),
(4337, 560, 'FL', 2014, 4),
(4338, 561, 'OR', 2014, 4),
(4339, 562, '', 2014, 4),
(4340, 563, 'CO', 2014, 4),
(4341, 564, '', 2014, 4),
(4342, 565, 'GA', 2014, 4),
(4343, 566, 'OR', 2014, 4),
(4344, 567, 'CA', 2014, 4),
(4345, 568, 'CA', 2014, 4),
(4346, 569, 'PA', 2014, 4),
(4347, 570, 'CA', 2014, 4),
(4348, 571, 'CA', 2014, 4),
(4349, 572, 'NY', 2014, 4),
(4350, 573, 'MA', 2014, 4),
(4351, 574, '', 2014, 4),
(4352, 575, 'PA', 2014, 4),
(4353, 576, 'RI', 2014, 4),
(4354, 577, 'MI', 2014, 4),
(4355, 578, '', 2014, 4),
(4356, 579, 'IL', 2014, 4),
(4357, 580, 'CA', 2014, 4),
(4358, 581, 'OR', 2014, 4),
(4359, 582, '', 2014, 4),
(4360, 583, 'IN', 2014, 4),
(4361, 584, '', 2014, 4),
(4362, 585, 'MA', 2014, 4),
(4363, 586, '', 2014, 4),
(4364, 587, 'MI', 2014, 4),
(4365, 588, 'OH', 2014, 4),
(4366, 589, 'OH', 2014, 4),
(4367, 590, 'NH', 2014, 4),
(4368, 591, 'OH', 2014, 4),
(4369, 592, '', 2014, 4),
(4370, 593, 'TN', 2014, 4),
(4371, 594, 'OR', 2014, 4),
(4372, 595, 'PA', 2014, 4),
(4373, 596, '', 2014, 4),
(4374, 597, 'NY', 2014, 4),
(4375, 598, 'WA', 2014, 4),
(4376, 599, 'NY', 2014, 4),
(4377, 600, 'CA', 2014, 4),
(4378, 601, 'TN', 2014, 4),
(4379, 602, 'WI', 2014, 4),
(4380, 603, 'WI', 2014, 4),
(4381, 604, 'PA', 2014, 4),
(4382, 605, 'MI', 2014, 4),
(4383, 606, 'WY', 2014, 4),
(4384, 607, 'KY', 2014, 4),
(4385, 608, 'NY', 2014, 4),
(4386, 609, '', 2014, 4),
(4387, 610, 'TX', 2014, 4),
(4388, 611, 'WI', 2014, 4),
(4389, 612, 'WA', 2014, 4),
(4390, 613, '', 2014, 4),
(4391, 614, 'WA', 2014, 4),
(4392, 615, 'GA', 2014, 4),
(4393, 616, 'MI', 2014, 4),
(4394, 617, 'MD', 2014, 4),
(4395, 618, '', 2014, 4),
(4396, 619, '', 2014, 4),
(4397, 620, '', 2014, 4),
(4398, 621, '', 2014, 4),
(4399, 622, 'WA', 2014, 4),
(4400, 623, 'CA', 2014, 4),
(4401, 624, 'OR', 2014, 4),
(4402, 625, 'CA', 2014, 4),
(4403, 626, '', 2014, 4),
(4404, 627, 'CA', 2014, 4),
(4405, 628, '', 2014, 4),
(4406, 629, 'MI', 2014, 4),
(4407, 630, '', 2014, 4),
(4408, 631, 'MA', 2014, 4),
(4409, 632, '', 2014, 4),
(4410, 633, 'CA', 2014, 4),
(4411, 634, '', 2014, 4),
(4412, 635, '', 2014, 4),
(4413, 636, '', 2014, 4),
(4414, 637, '', 2014, 4),
(4415, 638, '', 2014, 4),
(4416, 639, '', 2014, 4),
(4417, 640, '', 2014, 4),
(4418, 641, '', 2014, 4),
(4419, 642, '', 2014, 4),
(4420, 643, 'CA', 2014, 4),
(4421, 644, '', 2014, 4),
(4422, 645, '', 2014, 4),
(4423, 646, '', 2014, 4),
(4424, 647, '', 2014, 4),
(4425, 648, '', 2014, 4),
(4426, 649, '', 2014, 4),
(4427, 650, 'FL', 2014, 4),
(4428, 651, '', 2014, 4),
(4429, 652, '', 2014, 4),
(4430, 653, '', 2014, 4),
(4431, 654, 'WA', 2014, 4),
(4432, 655, '', 2014, 4),
(4433, 656, '', 2014, 4),
(4434, 657, '', 2014, 4),
(4435, 658, '', 2014, 4),
(4436, 659, '', 2014, 4),
(4437, 660, '', 2014, 4),
(4438, 661, '', 2014, 4),
(4439, 662, 'CA', 2014, 4),
(4440, 663, '', 2014, 4),
(4441, 664, '', 2014, 4),
(4442, 665, '', 2014, 4),
(4443, 666, '', 2014, 4),
(4444, 667, '', 2014, 4),
(4445, 668, '', 2014, 4),
(4446, 669, '', 2014, 4),
(4447, 670, '', 2014, 4),
(4448, 671, 'NC', 2014, 4),
(4449, 672, '', 2014, 4),
(4450, 673, '', 2014, 4),
(4451, 674, '', 2014, 4),
(4452, 675, 'IL', 2014, 4),
(4453, 676, '', 2014, 4),
(4454, 677, 'OH', 2014, 4),
(4455, 678, '', 2014, 4),
(4456, 679, 'VA', 2014, 4),
(4457, 680, '', 2014, 4),
(4458, 681, 'MN', 2014, 4),
(4459, 682, 'MO', 2014, 4),
(4460, 683, '', 2014, 4),
(4461, 684, '', 2014, 4),
(4462, 685, '', 2014, 4),
(4463, 686, 'NC', 2014, 4),
(4464, 687, 'NY', 2014, 4),
(4465, 688, 'NM', 2014, 4),
(4466, 689, '', 2014, 4),
(4467, 690, '', 2014, 4),
(4468, 691, '', 2014, 4),
(4469, 692, '', 2014, 4),
(4470, 693, '', 2014, 4),
(4471, 694, '', 2014, 4),
(4472, 695, '', 2014, 4),
(4473, 696, '', 2014, 4),
(4474, 697, 'TX', 2014, 4),
(4475, 698, '', 2014, 4),
(4476, 699, 'SC', 2014, 4),
(4477, 700, 'FL', 2014, 4),
(4478, 701, 'WA', 2014, 4),
(4479, 702, 'CA', 2014, 4),
(4480, 703, 'OH', 2014, 4),
(4481, 704, 'TN', 2014, 4),
(4482, 705, '', 2014, 4),
(4483, 706, 'NY', 2014, 4),
(4484, 707, 'NY', 2014, 4),
(4485, 708, 'MO', 2014, 4),
(4486, 709, 'NY', 2014, 4),
(4487, 710, '', 2014, 4),
(4488, 711, '', 2014, 4),
(4489, 712, 'TN', 2014, 4),
(4490, 713, 'CO', 2014, 4),
(4491, 714, 'PA', 2014, 4),
(4492, 715, '', 2014, 4),
(4493, 716, '', 2014, 4),
(4494, 717, 'NY', 2014, 4),
(4495, 718, '', 2014, 4),
(4496, 719, 'MN', 2014, 4),
(4497, 720, '', 2014, 4),
(4498, 721, '', 2014, 4),
(4499, 722, '', 2014, 4),
(4500, 723, 'MO', 2014, 4),
(4501, 724, 'WY', 2014, 4),
(4502, 725, '', 2014, 4),
(4503, 726, '', 2014, 4),
(4504, 727, '', 2014, 4),
(4505, 728, 'MN', 2014, 4),
(4506, 729, '', 2014, 4),
(4507, 730, '', 2014, 4),
(4508, 731, '', 2014, 4),
(4509, 732, 'MD', 2014, 4),
(4510, 733, 'KY', 2014, 4),
(4511, 734, 'OH', 2014, 4),
(4512, 735, '', 2014, 4),
(4513, 736, 'NY', 2014, 4),
(4514, 737, '', 2014, 4),
(4515, 738, '', 2014, 4),
(4516, 739, 'TN', 2014, 4),
(4517, 740, '', 2014, 4),
(4518, 741, '', 2014, 4),
(4519, 742, '', 2014, 4),
(4520, 743, 'TX', 2014, 4),
(4521, 744, 'OH', 2014, 4),
(4522, 745, 'TX', 2014, 4),
(4523, 746, '', 2014, 4),
(4524, 747, '', 2014, 4),
(4525, 748, 'CA', 2014, 4),
(4526, 749, '', 2014, 4),
(4527, 750, '', 2014, 4),
(4528, 751, '', 2014, 4),
(4529, 752, 'MI', 2014, 4),
(4530, 753, '', 2014, 4),
(4531, 754, 'CA', 2014, 4),
(4532, 755, 'OR', 2014, 4),
(4533, 756, 'NC', 2014, 4),
(4534, 757, 'CA', 2014, 4),
(4535, 758, '', 2014, 4),
(4536, 759, 'IL', 2014, 4),
(4537, 760, '', 2014, 4),
(4538, 761, 'CA', 2014, 4),
(4539, 762, '', 2014, 4),
(4540, 763, '', 2014, 4),
(4541, 764, 'CA', 2014, 4),
(4542, 765, '', 2014, 4),
(4543, 766, 'AZ', 2014, 4),
(4544, 767, '', 2014, 4),
(4545, 768, 'CA', 2014, 4),
(4546, 769, '', 2014, 4),
(4547, 770, '', 2014, 4),
(4548, 771, 'VA', 2014, 4),
(4549, 772, '', 2014, 4),
(4550, 773, '', 2014, 4),
(4551, 774, '', 2014, 4),
(4552, 775, '', 2014, 4),
(4553, 776, 'VA', 2014, 4),
(4554, 777, '', 2014, 4),
(4555, 778, 'WA', 2014, 4),
(4556, 779, '', 2014, 4),
(4557, 780, '', 2014, 4),
(4558, 781, 'WI', 2014, 4),
(4559, 782, '', 2014, 4),
(4560, 783, 'CA', 2014, 4),
(4561, 784, 'CA', 2014, 4),
(4562, 785, 'NE', 2014, 4),
(4563, 786, '', 2014, 4),
(4564, 787, 'CO', 2014, 4),
(4565, 788, '', 2014, 4),
(4566, 789, '', 2014, 4),
(4567, 790, '', 2014, 4),
(4568, 791, 'NY', 2014, 4),
(4569, 792, 'TX', 2014, 4),
(4570, 793, 'LA', 2014, 4),
(4571, 794, 'WA', 2014, 4),
(4572, 795, 'MI', 2014, 4),
(4573, 796, 'CA', 2014, 4),
(4574, 797, '', 2014, 4),
(4575, 798, '', 2014, 4),
(4576, 799, 'CA', 2014, 4),
(4577, 800, 'MD', 2014, 4),
(4578, 801, 'CA', 2014, 4),
(4579, 802, 'CT', 2014, 4),
(4580, 803, 'CA', 2014, 4),
(4581, 804, '', 2014, 4),
(4582, 805, 'CA', 2014, 4),
(4583, 806, 'WA', 2014, 4),
(4584, 807, 'CA', 2014, 4),
(4585, 808, 'IN', 2014, 4),
(4586, 809, 'TX', 2014, 4),
(4587, 810, '', 2014, 4),
(4588, 811, '', 2014, 4),
(4589, 812, 'MO', 2014, 4),
(4590, 813, 'NV', 2014, 4),
(4591, 814, '', 2014, 4),
(4592, 815, 'WA', 2014, 4),
(4593, 816, 'FL', 2014, 4),
(4594, 817, '', 2014, 4),
(4595, 818, '', 2014, 4),
(4596, 819, '', 2014, 4),
(4597, 820, 'WA', 2014, 4),
(4598, 821, '', 2014, 4),
(4599, 822, 'IL', 2014, 4),
(4600, 823, 'FL', 2014, 4),
(4601, 824, 'MA', 2014, 4),
(4602, 825, 'CA', 2014, 4),
(4603, 826, 'WA', 2014, 4),
(4604, 827, 'MI', 2014, 4),
(4605, 828, '', 2014, 4),
(4606, 829, 'MI', 2014, 4),
(4607, 830, 'WI', 2014, 4),
(4608, 831, 'CA', 2014, 4),
(4609, 832, '', 2014, 4),
(4610, 833, 'CA', 2014, 4),
(4611, 834, 'TX', 2014, 4),
(4612, 835, '', 2014, 4),
(4613, 836, 'NY', 2014, 4),
(4614, 837, 'PA', 2014, 4),
(4615, 838, '', 2014, 4),
(4616, 839, 'PA', 2014, 4),
(4617, 840, 'GA', 2014, 4),
(4618, 841, '', 2014, 4),
(4619, 842, 'NY', 2014, 4),
(4620, 843, 'CA', 2014, 4),
(4621, 844, 'TN', 2014, 4),
(4622, 845, '', 2014, 4),
(4623, 846, 'TN', 2014, 4),
(4624, 847, '', 2014, 4),
(4625, 848, 'TN', 2014, 4),
(4626, 849, 'IL', 2014, 4),
(4627, 850, 'WI', 2014, 4),
(4628, 851, 'KY', 2014, 4),
(4629, 852, '', 2014, 4),
(4630, 853, '', 2014, 4),
(4631, 854, '', 2014, 4),
(4632, 855, 'CA', 2014, 4),
(4633, 856, 'MN', 2014, 4),
(4634, 857, 'TN', 2014, 4),
(4635, 858, 'MN', 2014, 4),
(4636, 859, '', 2014, 4),
(4637, 860, '', 2014, 4),
(4638, 861, '', 2014, 4),
(4639, 862, 'IL', 2014, 4),
(4640, 863, 'TN', 2014, 4),
(4641, 864, 'IL', 2014, 4),
(4642, 865, '', 2014, 4),
(4643, 866, 'DC', 2014, 4),
(4644, 867, 'KS', 2014, 4),
(4645, 868, '', 2014, 4),
(4646, 869, '', 2014, 4),
(4647, 870, 'CA', 2014, 4),
(4648, 871, '', 2014, 4),
(4649, 872, '', 2014, 4),
(4650, 873, 'TN', 2014, 4),
(4651, 874, 'OK', 2014, 4),
(4652, 875, 'CA', 2014, 4),
(4653, 876, 'TN', 2014, 4),
(4654, 877, 'TX', 2014, 4),
(4655, 878, '', 2014, 4),
(4656, 879, 'CO', 2014, 4),
(4657, 880, 'TN', 2014, 4),
(4658, 881, 'GA', 2014, 4),
(4659, 882, 'TN', 2014, 4),
(4660, 883, 'VA', 2014, 4),
(4661, 884, 'TN', 2014, 4),
(4662, 885, 'DC', 2014, 4),
(4663, 886, '', 2014, 4),
(4664, 887, '', 2014, 4),
(4665, 888, '', 2014, 4),
(4666, 889, 'TN', 2014, 4),
(4667, 890, 'VA', 2014, 4),
(4668, 891, 'TN', 2014, 4),
(4669, 892, 'TN', 2014, 4),
(4670, 893, 'TN', 2014, 4),
(4671, 894, 'TN', 2014, 4),
(4672, 895, 'TN', 2014, 4),
(4673, 896, 'IN', 2014, 4),
(4674, 897, '', 2014, 4),
(4675, 898, 'VA', 2014, 4),
(4676, 899, 'TX', 2014, 4),
(4677, 900, 'TX', 2014, 4),
(4678, 901, '', 2014, 4),
(4679, 902, 'CA', 2014, 4),
(4680, 903, '', 2014, 4),
(4681, 904, 'CO', 2014, 4),
(4682, 905, 'OR', 2014, 4),
(4683, 906, 'OK', 2014, 4),
(4684, 907, 'OH', 2014, 4),
(4685, 908, 'TN', 2014, 4),
(4686, 909, 'VA', 2014, 4),
(4687, 910, '', 2014, 4),
(4688, 911, 'OR', 2014, 4),
(4689, 912, '', 2014, 4),
(4690, 913, 'OR', 2014, 4),
(4691, 914, '', 2014, 4),
(4692, 915, '', 2014, 4),
(4693, 916, 'PA', 2014, 4),
(4694, 917, '', 2014, 4),
(4695, 918, 'SC', 2014, 4),
(4696, 919, 'CA', 2014, 4),
(4697, 920, 'TN', 2014, 4),
(4698, 921, 'UT', 2014, 4),
(4699, 922, 'CA', 2014, 4),
(4700, 923, '', 2014, 4),
(4701, 924, 'MO', 2014, 4),
(4702, 925, 'CA', 2014, 4),
(4703, 926, '', 2014, 4),
(4704, 927, 'NY', 2014, 4),
(4705, 928, 'TX', 2014, 4),
(4706, 929, 'MO', 2014, 4),
(4707, 930, 'GA', 2014, 4),
(4708, 931, 'TX', 2014, 4),
(4709, 932, 'WA', 2014, 4),
(4710, 933, 'WA', 2014, 4),
(4711, 934, 'WA', 2014, 4),
(4712, 935, '', 2014, 4),
(4713, 936, 'TX', 2014, 4),
(4714, 937, '', 2014, 4),
(4715, 938, 'WA', 2014, 4),
(4716, 939, 'WA', 2014, 4),
(4717, 940, 'WA', 2014, 4),
(4718, 941, 'WA', 2014, 4),
(4719, 942, 'AZ', 2014, 4),
(4720, 943, 'WA', 2014, 4),
(4721, 944, 'WA', 2014, 4),
(4722, 945, 'AZ', 2014, 4),
(4723, 946, 'NY', 2014, 4),
(4724, 947, 'WA', 2014, 4),
(4725, 948, 'CA', 2014, 4),
(4726, 949, 'WA', 2014, 4),
(4727, 950, '', 2014, 4),
(4728, 951, '', 2014, 4),
(4729, 952, '', 2014, 4),
(4730, 953, 'WA', 2014, 4),
(4731, 954, 'TN', 2014, 4),
(4732, 955, '', 2014, 4),
(4733, 956, 'WA', 2014, 4),
(4734, 957, '', 2014, 4),
(4735, 958, 'CA', 2014, 4),
(4736, 959, '', 2014, 4),
(4737, 960, '', 2014, 4),
(4738, 961, '', 2014, 4),
(4739, 962, '', 2014, 4),
